name,brand,category,subcategory,unit_type,unit_size,case_size
Smirnoff Red Label,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Red Label,Smirnoff,Spirits,Vodka,bottle,1000,12
Smirnoff Vanilla,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Raspberry,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Green Apple,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Orange,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Cranberry,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Citrus,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Strawberry,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Black Cherry,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Watermelon,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Lime,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Blueberry,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Pineapple,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Mango,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Coconut,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Pink Lemonade,Smirnoff,Spirits,Vodka,bottle,700,12
Smirnoff Espresso,Smirnoff,Spirits,Vodka,bottle,700,12
Absolut Vodka,Absolut,Spirits,Vodka,bottle,700,12
Absolut Vodka,Absolut,Spirits,Vodka,bottle,1000,12
Absolut Citron,Absolut,Spirits,Vodka,bottle,700,12
Absolut Vanilla,Absolut,Spirits,Vodka,bottle,700,12
Absolut Raspberry (Raspberri),Absolut,Spirits,Vodka,bottle,700,12
Absolut Lime,Absolut,Spirits,Vodka,bottle,700,12
Absolut Mandrin (Orange),Absolut,Spirits,Vodka,bottle,700,12
Absolut Pears,Absolut,Spirits,Vodka,bottle,700,12
Absolut Mango,Absolut,Spirits,Vodka,bottle,700,12
Absolut Watermelon,Absolut,Spirits,Vodka,bottle,700,12
Grey Goose Vodka,Grey Goose,Spirits,Vodka,bottle,700,6
Grey Goose Vodka,Grey Goose,Spirits,Vodka,bottle,1000,6
Grey Goose La Poire (Pear),Grey Goose,Spirits,Vodka,bottle,700,6
Grey Goose Le Citron,Grey Goose,Spirits,Vodka,bottle,700,6
Grey Goose L'Orange,Grey Goose,Spirits,Vodka,bottle,700,6
Belvedere Vodka,Belvedere,Spirits,Vodka,bottle,700,6
Belvedere Vodka,Belvedere,Spirits,Vodka,bottle,1000,6
Russian Standard Vodka,Russian Standard,Spirits,Vodka,bottle,700,12
Russian Standard Vodka,Russian Standard,Spirits,Vodka,bottle,1000,12
Stolichnaya (Stoli) Vodka,Stolichnaya,Spirits,Vodka,bottle,700,12
Stolichnaya Vanilla,Stolichnaya,Spirits,Vodka,bottle,700,12
Stolichnaya Raspberry (Razberi),Stolichnaya,Spirits,Vodka,bottle,700,12
Ciroc Vodka,Ciroc,Spirits,Vodka,bottle,700,6
Ciroc Pineapple,Ciroc,Spirits,Vodka,bottle,700,6
Ciroc Red Berry,Ciroc,Spirits,Vodka,bottle,700,6
Ciroc Coconut,Ciroc,Spirits,Vodka,bottle,700,6
Ciroc Apple,Ciroc,Spirits,Vodka,bottle,700,6
Ketel One Vodka,Ketel One,Spirits,Vodka,bottle,700,12
Ketel One Citroen,Ketel One,Spirits,Vodka,bottle,700,12
Skyy Vodka,Skyy,Spirits,Vodka,bottle,700,12
Gordon's London Dry Gin,Gordon's,Spirits,Gin,bottle,700,12
